name,category,density_kg_m3,specific_heat_capacity_J_kg_K,conductivity_w_mk,conductivity_btu_hr_ft_F,resistivity_hr_ft2_F_Btu_in,emissivity,ARGB_COLOR,display_name,source,DATASHEET,comments
Gypsum Board (USA),Finishes,850.00,870.00,0.1696,0.0980,0.850,0.90,"255,185,200,195",Gypsum Board (USA) [R-0.85/in.],WUFI-Passive Database,,
Hardwood,Woods,650.00,1400.00,0.1300,0.0751,1.109,0.90,"255,255,128,0",Hardwood [R-1.11/in.],WUFI-Passive Database,,
Huntsman HeatLok HFO Pro ccspf,Insulations,,,0.0195,0.0113,7.400,0.90,"255,200,200,120",Huntsman HeatLok HFO Pro ccspf [R-7.4/in.],Manufacturer,,
"Icynene HFO 200
",Insulations,32.04,,0.0195,0.0113,7.400,0.90,"255,227,247,65","Icynene HFO 200
 [R-7.4/in.]",Manufacturer,23.00236-Icynene_HFO_200_EN-TDS-V9-DIGITAL.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/tcq5PpLEPqnuV3QJj9rZiw/MHGxmI4w9BNN87vcj_gk9nXES_kmRzys-3HUJpQR5cuKBOs-3-JNl8qeI3Kgrv0jhOnhe1KWA-FCVgpQvag8bV2OidqS7ut2kOd8lSssnQTR1RAuNzhNJLbyO055F_-76Q9csJdeSNG7tO8MduUUz5HmkbYNoHUXBp-WWAquEQB3WCtniSgdZlTk9u-mxegNrCKUiC-8Jis1z2QNVeQG-A/FFOR0pq2-tIwdtndggzuVNU-UYWXmEhueOdt2eS3e1M),
Icynene HFO Max,Insulations,32.04,,0.0229,0.0132,6.300,0.90,"255,227,247,65",Icynene HFO Max [R-6.3/in.],Manufacturer,23.00247 Icynene_HFO_Max_EN-TDS-V11-DIGITAL.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/vp6vkZRywb3udbmWmrNFDA/pggttl4dyKZdeQfCetI7jASAU6ZXXdOZWnd00pP6ZBTcqHW_MIZXfRJKGkyGyuw74LqJ3-_nopPU0sSFQ9o4VloIn3qc30N4jBtME_KRGhJGoITwvJFjLUjZymiEnfNkMPn3jVhKk-hAs4UNxIoOkdmcNVQRe9qetn8zJC14i4bxIzALamO4reHhWtvgoDdIa8tiyI5SY2senfkIbTUVzg/YxZg-DkJSnlQ8fgz2q9bkkE4SGce1zPCjaWWhmewMns),
Isolatek CAFCO Heat-Shield Spray Mineral Fiber,Insulations,,,0.0375,0.0216,3.850,0.90,"255,255,0,255",Isolatek CAFCO Heat-Shield Spray Mineral Fiber [R-3.85/in.],,,
Kingspan OPTIM-R Vacum Panel,Insulations,,,0.0052,0.0030,27.778,0.90,"255,255,0,255",Kingspan OPTIM-R Vacum Panel [R-27.78/in.],,,
Low Density Glass Fibre Batt Insulation,Insulations,,,0.0430,0.0248,3.354,0.90,"255,255,255,140",Low Density Glass Fibre Batt Insulation [R-3.35/in.],WUFI-Passive Database,,
Magnesium Board,Finishes,,,1.1700,0.6760,0.123,0.90,"255,170,135,175",Magnesium Board [R-0.12/in.],,,
"Mineral Wool (heat cond.: 0,04 W/mK)",Insulations,60.00,850.00,0.0400,0.0231,3.606,0.90,"255,198,232,174","Mineral Wool (heat cond.: 0,04 W/mK) [R-3.61/in.]",WUFI-Passive Database,,
Mortar - Portland Cement-Lime,Masonry,,,2.0994,1.2130,0.069,0.90,,Mortar - Portland Cement-Lime [R-0.07/in.],,,
Nexseal Closed Cell Spray PU,Insulations,,,0.0200,0.0116,7.200,0.90,"255,255,255,0",Nexseal Closed Cell Spray PU [R-7.2/in.],,,
OSB,Woods,595.00,1400.00,0.1298,0.0750,1.111,0.90,"255,247,210,125",OSB [R-1.11/in.],,,
OSB 3 (oriented strand board),Woods,595.00,1400.00,0.1049,0.0606,1.375,0.90,"255,247,210,125",OSB 3 (oriented strand board) [R-1.37/in.],WUFI-Passive Database,,
Plywood (Typ),Woods,470.00,1880.00,0.1194,0.0690,1.208,0.90,"255,148,148,73",Plywood (Typ) [R-1.21/in.],,,
Plywood (USA),Woods,470.00,1880.00,0.1194,0.0690,1.208,0.90,"255,148,148,73",Plywood (USA) [R-1.21/in.],WUFI-Passive Database,,
PolyIso w Metal Fasteners,Insulations,32.00,1470.00,0.0260,0.0150,5.556,0.90,"255,255,153,255",PolyIso w Metal Fasteners [R-5.56/in.],,,
Polyisocyanurate Board,Insulations,32.00,1470.00,0.0242,0.0140,5.952,0.90,"255,255,153,255",Polyisocyanurate Board [R-5.95/in.],WUFI-Passive Database,,
Purinet PU Block,Insulations,,,0.0860,0.0497,1.677,0.90,,Purinet PU Block [R-1.68/in.],,,
Rockwool CavityRock,Insulations,69.00,,0.0335,0.0194,4.300,0.90,"255,175,215,157",Rockwool CavityRock [R-4.3/in.],Manufacturer,Rockwool CavityRock.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/hVADhE9C5WFF2NYCu_ecIQ/BVPDjDoZkAf_Iz9qCE_BsdYQfBFoRvAdynTzZroYK0Vjysj9n8YsnmptdyTjgy5snWu2RkwETvdwtfv-j3uM-7jjlpOtjQEKB9FcYQPNSKlhGmL0DjnLrOfOSIxoOEskxa89UJHR_iVdgvSvIiMDGMBvlVpKi6GBHCUu1R0VPy8/VEZjtopDYhbzyeC6IgevDgHi_9fRdGnVkSv4J4PvlWc),
Rockwool CavityRock + Knightwall,Insulations,,,0.0426,0.0246,3.386,0.90,"255,175,215,157",Rockwool CavityRock + Knightwall [R-3.39/in.],Manufacturer,"WT-5 Clip_kws-mfi_thermal_perf_100918.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/SGW4X0EMPPAV4lWgq_n5-A/gwwFyr0ceTGfHKAwQzrFkYASbgGT-OU6pxuN6O9TvvebO2qwjdXo8omE3xDxpgznBFgIS58iQP2I7nFrs7GM2hrG-M_AdHCu3wkfdJud81kbR4a77CCBFRbcrH49OAAtZYE3V7Xu_yLUuZIJkWmEW1JeDcLD9w-YzXgeH_JK3CqXyhyiZ6u2K4_X2xdN4SQW/JNsxbLBuKAecJFpkI8krAByibBzzB2bDjoILVlplioM),Rockwool CavityRock.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/Dvr8m6YqCq2YS1lZUL62kg/UOthxgXuh5q5Uox0cD3N8q8WaHvKo-YYHZQ1L89tNetkquvmbUaddehc2gDCk2Vfr8dx7AKAgK1cxAGHlLM5fgKN2MVIpLN6Aw2kf83sAQSJ2Rrt_wX__i5uQQautf987_pu-oXR9IK4yiJ4qVQGytgZGZIKXy_nQLKBEv-I5Vk/PePn1a7z_Qx7t88SwAa5tUaqTyMwFr7iChXFO7_9dUs)",
Roxul CavityRock,Insulations,,,0.0343,0.0198,4.200,0.90,"255,175,215,157",Roxul CavityRock [R-4.2/in.],Manufacturer,,
"Roxul Comforboard 80
",Insulations,128.00,800.00,0.0343,0.0198,4.200,0.90,"255,175,215,157","Roxul Comforboard 80
 [R-4.2/in.]",Manufacturer,,
Roxul Comforboard IS,Insulations,128.00,800.00,0.0360,0.0208,4.006,0.90,"255,175,215,157",Roxul Comforboard IS [R-4.01/in.],ASHRAE HoF CH26,,
Roxul Comfortbatt 3.5in,Insulations,,,0.0336,0.0194,4.296,0.90,"255,175,215,157",Roxul Comfortbatt 3.5in [R-4.3/in.],Manufacturer,,
Roxul Comfortbatt 5.5in,Insulations,,,0.0344,0.0199,4.188,0.90,"255,175,215,157",Roxul Comfortbatt 5.5in [R-4.19/in.],Manufacturer,,
Roxul Comfortbatt 7.25in,Insulations,,,0.0348,0.0201,4.146,0.90,"255,175,215,157",Roxul Comfortbatt 7.25in [R-4.15/in.],Manufacturer,,
Roxul Comfortboard IS with Mild-Steel Stone Anchor 16in OC,Rainscreen Insulation,,,0.0441,0.0255,3.270,0.90,"255,225,255,175",Roxul Comfortboard IS with Mild-Steel Stone Anchor 16in OC [R-3.27/in.],PHIUS Fastener Correction Tool,,HB Concrete 2-Seal Stone Anchor
Roxul Comfortboard IS with SS Brick-Ties 16in OC,Rainscreen Insulation,,,0.0497,0.0287,2.900,0.90,"255,255,235,175",Roxul Comfortboard IS with SS Brick-Ties 16in OC [R-2.9/in.],PHIUS Fastener Correction Tool,,HB 213-2X Adjustable Veneer Anchor
Roxul CurtainRock,Insulations,,,0.0320,0.0185,4.507,0.90,"255,175,215,157",Roxul CurtainRock [R-4.51/in.],Manufacturer,,
Roxul SmartRock,Insulations,69.00,800.00,0.0343,0.0198,4.205,0.90,"255,175,215,157",Roxul SmartRock [R-4.2/in.],Manufacturer,,
Roxul TopRock,Insulations,,,0.0380,0.0219,3.800,0.90,"255,147,194,132",Roxul TopRock [R-3.8/in.],Manufacturer,,
Shoeck Isokorb (Typ),Insulations,,,0.2060,0.1190,0.700,0.90,,Shoeck Isokorb (Typ) [R-0.7/in.],,,
Siplast Paratherm CG,Insulations,,,0.0248,0.0143,5.812,0.90,"255,255,153,255",Siplast Paratherm CG [R-5.81/in.],Manufacturer,Siplast Paratherm CG.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/CWikxKUC9PTSpeh7h7_HdA/4ZL7Qa-xg_Zmdt7lwEWXw4BcK9Ad0D7YauKz3tDhrUiGu3SNqoaLedZIv_rdzuH6JSRwvi2NRFntbIduGbLJ52uiyXTcABz39hb7xr1MTYuvwEYqozALAPpgzf3xnW5KyiJuolsctHsuv8maN2mrbVETc16o0mctlwLhesFZFwk/GpoWeVS3kHoncYUzI4y39k0Px-9t1BVCj2mM99N6Tcs),Average R/inch for Emerson (46.5 total)
Softwood,Woods,400.00,1400.00,0.0900,0.0520,1.603,0.90,"255,255,128,0",Softwood [R-1.6/in.],WUFI-Passive Database,,
SoundSense Syncork,Insulations,,,0.0962,0.0556,1.500,0.90,"255,255,255,0",SoundSense Syncork [R-1.5/in.],,,
Sprayed Polyurethane Foam; closed cell,Insulations,,0.03,0.0250,0.0144,5.769,0.90,"255,200,200,120",Sprayed Polyurethane Foam; closed cell [R-5.77/in.],WUFI-Passive Database,,
Steel (Plain Carbon),Metals,,,60.0000,34.6674,0.002,0.90,"255,255,0,0",Steel (Plain Carbon) [R-0/in.],,,
"Steel (Rolled, Ground)",Metals,,,50.0000,28.8895,0.003,0.60,"255,255,0,0","Steel (Rolled, Ground) [R-0/in.]",,,
Steel (Stainless),Metals,,,14.3997,8.3200,0.010,0.90,"255,255,0,0",Steel (Stainless) [R-0.01/in.],,,
stl std w No Insul [0.75in],Stud_Layers_Stl,,,0.1082,0.0625,1.333,0.90,"255,185,235,255",stl std w No Insul [0.75in] [R-1.33/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [1.0in],Stud_Layers_Stl,,,0.1442,0.0833,1.000,0.90,"255,185,235,255",stl std w No Insul [1.0in] [R-1/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [1.5in],Stud_Layers_Stl,,,0.1967,0.1136,0.733,0.90,"255,185,235,255",stl std w No Insul [1.5in] [R-0.73/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [2.0in],Stud_Layers_Stl,,,0.2622,0.1515,0.550,0.90,"255,185,235,255",stl std w No Insul [2.0in] [R-0.55/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [2.5in],Stud_Layers_Stl,,,0.3005,0.1736,0.480,0.90,"255,185,235,255",stl std w No Insul [2.5in] [R-0.48/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [3.0in],Stud_Layers_Stl,,,0.3606,0.2083,0.400,0.90,"255,185,235,255",stl std w No Insul [3.0in] [R-0.4/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [3.5in],Stud_Layers_Stl,,,0.4207,0.2431,0.343,0.90,"255,185,235,255",stl std w No Insul [3.5in] [R-0.34/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [4.0in],Stud_Layers_Stl,,,0.4808,0.2778,0.300,0.90,"255,185,235,255",stl std w No Insul [4.0in] [R-0.3/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
"stl std w No Insul [4.5in]
",Stud_Layers_Stl,,,0.5409,0.3125,0.267,0.90,"255,185,235,255","stl std w No Insul [4.5in]
 [R-0.27/in.]",ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [5.0in],Stud_Layers_Stl,,,0.6009,0.3472,0.240,0.90,"255,185,235,255",stl std w No Insul [5.0in] [R-0.24/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w No Insul [5.5in],Stud_Layers_Stl,,,0.6102,0.3526,0.236,0.90,"255,185,235,255",stl std w No Insul [5.5in] [R-0.24/in.],ASHRAE 90.1 Table A3.1.4,,No Insulation
stl std w R-3/in [0.5in],Stud_Layers_Wd,,,0.0801,0.0463,1.801,0.90,"255,255,255,150",stl std w R-3/in [0.5in] [R-1.8/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [1.0in],Stud_Layers_Stl,,,0.0901,0.0521,1.601,0.90,"255,255,255,150",stl std w R-3/in [1.0in] [R-1.6/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [1.5in],Stud_Layers_Stl,,,0.1030,0.0595,1.400,0.90,"255,255,255,150",stl std w R-3/in [1.5in] [R-1.4/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [2.0in],Stud_Layers_Stl,,,0.1068,0.0617,1.350,0.90,"255,255,255,150",stl std w R-3/in [2.0in] [R-1.35/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [2.5in],Stud_Layers_Stl,,,0.1127,0.0651,1.280,0.90,"255,255,255,150",stl std w R-3/in [2.5in] [R-1.28/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [3.0in],Stud_Layers_Stl,,,0.1139,0.0658,1.266,0.90,"255,255,255,150",stl std w R-3/in [3.0in] [R-1.27/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [3.5in],Stud_Layers_Stl,,,0.1174,0.0678,1.229,0.90,"255,255,255,150",stl std w R-3/in [3.5in] [R-1.23/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [4.0in],Stud_Layers_Stl,,,0.1154,0.0667,1.250,0.90,"255,255,255,150",stl std w R-3/in [4.0in] [R-1.25/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [4.5in],Stud_Layers_Stl,,,0.1202,0.0695,1.200,0.90,"255,255,255,150",stl std w R-3/in [4.5in] [R-1.2/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [5.0in],Stud_Layers_Stl,,,0.1182,0.0683,1.220,0.90,"255,255,255,150",stl std w R-3/in [5.0in] [R-1.22/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [5.5in],Stud_Layers_Stl,,,0.1202,0.0695,1.200,0.90,"255,255,255,150",stl std w R-3/in [5.5in] [R-1.2/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
stl std w R-4/in [0.5in],Stud_Layers_Stl,,,0.0656,0.0379,2.199,0.90,"255,255,255,150",stl std w R-4/in [0.5in] [R-2.2/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [1.0in],Stud_Layers_Stl,,,0.0848,0.0490,1.701,0.90,"255,255,255,150",stl std w R-4/in [1.0in] [R-1.7/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [1.5in],Stud_Layers_Stl,,,0.0941,0.0544,1.533,0.90,"255,255,255,150",stl std w R-4/in [1.5in] [R-1.53/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [2.0in],Stud_Layers_Stl,,,0.0995,0.0575,1.450,0.90,"255,255,255,150",stl std w R-4/in [2.0in] [R-1.45/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [2.5in],Stud_Layers_Stl,,,0.1002,0.0579,1.439,0.90,"255,255,255,150",stl std w R-4/in [2.5in] [R-1.44/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [3.0in],Stud_Layers_Stl,,,0.1030,0.0595,1.400,0.90,"255,255,255,150",stl std w R-4/in [3.0in] [R-1.4/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [3.5in],Stud_Layers_Stl,,,0.1052,0.0608,1.371,0.90,"255,255,255,150",stl std w R-4/in [3.5in] [R-1.37/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [4.0in],Stud_Layers_Stl,,,0.1068,0.0617,1.350,0.90,"255,255,255,150",stl std w R-4/in [4.0in] [R-1.35/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [4.5in],Stud_Layers_Stl,,,0.1082,0.0625,1.333,0.90,"255,255,255,150",stl std w R-4/in [4.5in] [R-1.33/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [5.0in],Stud_Layers_Stl,,,0.1076,0.0622,1.340,0.90,"255,255,255,150",stl std w R-4/in [5.0in] [R-1.34/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [5.5in],Stud_Layers_Stl,,,0.1087,0.0628,1.327,0.90,"255,255,255,150",stl std w R-4/in [5.5in] [R-1.33/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
stl std w R-5/in [0.5in],Stud_Layers_Stl,,,0.0656,0.0379,2.200,0.90,"255,255,255,150",stl std w R-5/in [0.5in] [R-2.2/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [1.0in],Stud_Layers_Stl,,,0.0801,0.0463,1.800,0.90,"255,255,255,150",stl std w R-5/in [1.0in] [R-1.8/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [1.5in],Stud_Layers_Stl,,,0.0901,0.0521,1.600,0.90,"255,255,255,150",stl std w R-5/in [1.5in] [R-1.6/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [2.0in],Stud_Layers_Stl,,,0.0931,0.0538,1.550,0.90,"255,255,255,150",stl std w R-5/in [2.0in] [R-1.55/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [2.5in],Stud_Layers_Stl,,,0.0975,0.0563,1.480,0.90,"255,255,255,150",stl std w R-5/in [2.5in] [R-1.48/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [3.0in],Stud_Layers_Stl,,,0.0983,0.0568,1.467,0.90,"255,255,255,150",stl std w R-5/in [3.0in] [R-1.47/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [3.5in],Stud_Layers_Stl,,,0.0990,0.0572,1.457,0.90,"255,255,255,150",stl std w R-5/in [3.5in] [R-1.46/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [4.0in],Stud_Layers_Stl,,,0.0995,0.0575,1.450,0.90,"255,255,255,150",stl std w R-5/in [4.0in] [R-1.45/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [5.0in],Stud_Layers_Stl,,,0.1016,0.0587,1.420,0.90,"255,255,255,150",stl std w R-5/in [5.0in] [R-1.42/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in [5.5in],Stud_Layers_Stl,,,0.1016,0.0587,1.420,0.90,"255,255,255,150",stl std w R-5/in [5.5in] [R-1.42/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-5/in[4.5in],Stud_Layers_Stl,,,0.1014,0.0586,1.422,0.90,"255,255,255,150",stl std w R-5/in[4.5in] [R-1.42/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
stl std w R-6/in [0.5in],Stud_Layers_Stl,,,0.0656,0.0379,2.200,0.90,"255,255,255,150",stl std w R-6/in [0.5in] [R-2.2/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [1.0in],Stud_Layers_Stl,,,0.0801,0.0463,1.800,0.90,"255,255,255,150",stl std w R-6/in [1.0in] [R-1.8/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [1.5in],Stud_Layers_Stl,,,0.0865,0.0500,1.667,0.90,"255,255,255,150",stl std w R-6/in [1.5in] [R-1.67/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [2.0in],Stud_Layers_Stl,,,0.0901,0.0521,1.600,0.90,"255,255,255,150",stl std w R-6/in [2.0in] [R-1.6/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [2.5in],Stud_Layers_Stl,,,0.0925,0.0534,1.560,0.90,"255,255,255,150",stl std w R-6/in [2.5in] [R-1.56/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [3.0in],Stud_Layers_Stl,,,0.0941,0.0544,1.533,0.90,"255,255,255,150",stl std w R-6/in [3.0in] [R-1.53/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [3.5in],Stud_Layers_Stl,,,0.0953,0.0550,1.514,0.90,"255,255,255,150",stl std w R-6/in [3.5in] [R-1.51/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [4.0in],Stud_Layers_Stl,,,0.0962,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [4.0in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [4.5in],Stud_Layers_Stl,,,0.0962,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [4.5in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [5.0in],Stud_Layers_Stl,,,0.0962,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [5.0in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
stl std w R-6/in [5.5in],Stud_Layers_Stl,,,0.0962,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [5.5in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
STO-GPS,Insulations,,,0.0307,0.0177,4.700,0.90,"255,225,225,175",STO-GPS [R-4.7/in.],Manufacturer,,
Stone,Masonry,,,1.4365,0.8300,0.100,0.90,"255,130,0,255",Stone [R-0.1/in.],,,
Stora Enso CLT,Woods,410.00,1300.00,0.0980,0.0566,1.472,0.90,"255,128,64,0",Stora Enso CLT [R-1.47/in.],WUFI-Passive Database,,
Stucco,Finishes,1795.00,840.00,0.7217,0.4170,0.200,0.90,"255,245,145,140",Stucco [R-0.2/in.],,,
ThermaFiber Versaboard,Insulations,,,0.0343,0.0198,4.200,0.90,"255,175,215,157",ThermaFiber Versaboard [R-4.2/in.],Manufacturer,,
"TimberBatt 3.5in
",Insulations,,,0.0361,0.0208,4.000,0.90,"255,199,198,135","TimberBatt 3.5in
 [R-4/in.]",Manufacturer,TimberBatt_Sell_Sheet.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/GCmIZgs7_b8I0phmLeE0Tg/kr9-MLCvejmBIzxAU4HeyB_AbZ5JaCJMVm0P5uauK-7gn2wFi_LoA-cAUTN5XpVGV9sShhx-P4sSGuWDi2PAoiI693CAteJb9op-E6RLccU7mliL6BJwbbqlU5HHJ3Y6sMD_P9RKvwNWehHAUb1RXbxz7X6oT4qAazWfrHnUp1I/fTcbMlW5cWdpB9V1hPgggGZvh0Dm9H9d1Y1CpOY7vJk),"R-4.0 for 3.5"" thickness"
TimberBatt 5.5in,Insulations,,,0.0361,0.0208,4.000,0.90,"255,199,198,135",TimberBatt 5.5in [R-4/in.],Manufacturer,TimberBatt_Sell_Sheet.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/GCmIZgs7_b8I0phmLeE0Tg/kr9-MLCvejmBIzxAU4HeyB_AbZ5JaCJMVm0P5uauK-7gn2wFi_LoA-cAUTN5XpVGV9sShhx-P4sSGuWDi2PAoiI693CAteJb9op-E6RLccU7mliL6BJwbbqlU5HHJ3Y6sMD_P9RKvwNWehHAUb1RXbxz7X6oT4qAazWfrHnUp1I/fTcbMlW5cWdpB9V1hPgggGZvh0Dm9H9d1Y1CpOY7vJk),"R-4.0 for 5.5"" thickness"
TimberBatt 7.25in,Insulations,,,0.0390,0.0225,3.700,0.90,"255,199,198,135",TimberBatt 7.25in [R-3.7/in.],Manufacturer,TimberBatt_Sell_Sheet.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780545600000/6LefNgfCgx2C3x9MKDvyoA/74uHD9JzISMRU_0rOcs14VZkaPUhXASuNebiVmwuiNbVGl3_-gV9yx3le8iYrfgZwAma2bNXBz8XwKpq3D6rgxHtfyQ9ZMh8lTNLWFHg1E4JQtdowkx4zX9gSufwok-iRiwkaznKC3AxJ4GQvYIM23pfLPFmQOTcOp8sGrgR3sA/LpnxjACEhAX7OkI67c8MmxeupkrQ9KRDil-IBs0PhEA),"R-3.7 for 7.25"" thickness"
Vinyl Siding,Finishes,1400.00,1000.00,0.1700,0.0982,0.848,0.90,,Vinyl Siding [R-0.85/in.],ASHRAE HoF,,
wd std w R-3/in [0.5in],Stud_Layers_Wd,,,0.0555,0.0321,2.599,0.90,"255,255,255,150",wd std w R-3/in [0.5in] [R-2.6/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [1.0in],Stud_Layers_Wd,,,0.0497,0.0287,2.902,0.90,"255,255,255,150",wd std w R-3/in [1.0in] [R-2.9/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [1.5in],Stud_Layers_Wd,,,0.0569,0.0329,2.535,0.90,"255,255,255,150",wd std w R-3/in [1.5in] [R-2.53/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [2.0in],Stud_Layers_Wd,,,0.0544,0.0314,2.651,0.90,"255,255,255,150",wd std w R-3/in [2.0in] [R-2.65/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [2.5in],Stud_Layers_Wd,,,0.0572,0.0330,2.521,0.90,"255,255,255,150",wd std w R-3/in [2.5in] [R-2.52/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [3.0in],Stud_Layers_Wd,,,0.0555,0.0321,2.599,0.90,"255,255,255,150",wd std w R-3/in [3.0in] [R-2.6/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
